,address,apn,x,y,geometry,project_time_years
2107,564 FELL ST,0819011,-122.427127741,37.7755972585,POINT (-122.427127741 37.7755972585),2.5123287671232877
2224,526 HICKORY ST,0829023,-122.428681361,37.7749379125,POINT (-122.428681361 37.7749379125),4.284931506849315
3058,840 FELL ST,0822014,-122.431732,37.774933,POINT (-122.431732 37.774933),2.252054794520548
393,834 44TH AV,1686033,-122.504299628,37.772800012800005,POINT (-122.504299628 37.7728000128),10.295890410958904
907,701 43RD AV,1601001,-122.503878,37.775204,POINT (-122.503878 37.775204),5.76986301369863
1130,740 39TH AV,1606037,-122.49921299999998,37.774827,POINT (-122.499213 37.774827),5.4301369863013695
1328,875 43RD AV,1686016,-122.503838,37.77218,POINT (-122.503838 37.77218),1.158904109589041
2427,6524 FULTON ST,1684002I,-122.501833776,37.7720173722,POINT (-122.501833776 37.7720173722),8.038356164383561
3180,742 42ND AV,1603037,-122.502429,37.774629,POINT (-122.502429 37.774629),1.6547945205479453
836,324 CORTLAND AV,5677022,-122.418379,37.739105,POINT (-122.418379 37.739105),3.956164383561644
1602,361 ELSIE ST,5676023,-122.420111,37.738552,POINT (-122.420111 37.738552),8.153424657534247
2927,139 LEESE ST,5745030,-122.42281,37.735701,POINT (-122.42281 37.735701),2.904109589041096
6,185 CHANNEL ST,8711023,-122.3899246,37.7745464,POINT (-122.3899246 37.7745464),2.6986301369863015
85,1 HENRY ADAMS ST,3911001,-122.403472987,37.7692014322,POINT (-122.403472987 37.7692014322),11.706849315068494
513,435 CHINA BASIN ST,8720001,-122.386896,37.772595,POINT (-122.386896 37.772595),6.515068493150685
552,1155 04TH ST,8713001,-122.3914595,37.7735604,POINT (-122.3914595 37.7735604),2.4136986301369863
678,360 BERRY ST,8704004,-122.39726333200001,37.7730344793,POINT (-122.397263332 37.7730344793),2.767123287671233
716,750 02ND ST,3794002A,-122.390208,37.78018,POINT (-122.390208 37.78018),4.402739726027397
